ID,Price
INQ0D6,3.2794487
S7ZJIY,7.5160227
CZ59WU,10.29939
P6II8S,9.602006
50OX2V,5.011647
3KZ1BG,17.595755
SJG0FF,2.7480524
S6Z1K3,2.9151716
S5Z4YC,6.1452646
L4EW07,3.8967712
EIS22D,11.227491
7HZZLE,2.4011667
X3PR4W,4.9081354
S0SQ2V,3.8581731
DTXL89,22.697275
60LWOL,5.7648053
56JCHS,22.896519
JQ8AL9,6.5106306
NCP7E1,2.3398874
DF87AU,4.221017
2P7SAD,24.328283
5OANZ9,1.9124664
RYIVS5,3.820399
EOSI3F,9.512041
6I9V5T,4.7160754
0YVCAP,5.4309278
MEFNIB,9.596235
BTIZSX,45.795906
TKDA98,21.90669
7YN56Y,23.167414
VFJ3N8,4.240087
4XA3Q6,18.750315
L8QZG9,2.585771
QULMX3,9.882517
BVHUOW,5.231755
D4FD4D,3.56886
H1US62,2.0690706
MEBEW6,5.8002605
EZWHXM,7.7947016
C7MXZK,3.102647
XDDRE9,7.182946
M6C968,6.82431
AL6JWU,4.9753013
UCUJBO,7.055642
63J5SD,6.9156995
O9S49G,7.601011
F5XUV9,9.819405
KAXCHY,2.8127248
PEHQ5I,6.627014
JQZEIZ,6.570268
JCJ931,16.173023
P75OON,3.9880307
FJWKD1,20.966595
6EJYAW,2.4079502
KFRSXJ,34.342575
DZTA13,28.918278
LZOGW2,4.2911
RQQIPG,4.732703
N781SK,3.051424
7EQ8NM,5.7433534
MEPSFD,3.3812096
1M5VMS,7.4330006
I3O8UQ,2.7729003
QVQPUW,2.5629063
ND2S2A,3.8841035
AHW56B,2.9601996
2TQD0R,8.617149
CRL5SY,3.221824
BX6VUS,6.9642115
L28PTL,5.5255766
3YO382,6.497259
DJMVKO,2.8796136
TCY7UW,9.701814
48PZ8K,6.298016
3CCRD9,6.4425387
BH193T,34.775978
H6YJLH,48.504333
AV2EB0,47.824955
BSESS1,6.007109
QW3RQK,2.4079502
ILLXO3,39.87022
G70MFH,11.296265
NA745I,4.9050016
MX6RKN,3.1644266
Z4ZBOF,7.0012097
BFYZTS,2.938069
SKT8ZI,18.240902
N2VTF3,0.8699681
TDKDGV,17.622238
DGAMJU,30.913649
Z5BI6D,2.306633
AUTVAY,5.5018635
EU6PPE,2.8984983
LZ4J7U,1.2755783
D9PBJ7,3.4179993
Y6YYI5,32.281048
LU9SD7,6.27682
XLQFZG,10.492865
7D98UD,19.04321
2DXIR1,4.7007666
232MVG,6.1985354
H3RIDN,10.156254
DCXR8C,7.418654
B3KW5V,20.008001
3L0QEL,0.7002902
6CY41Z,18.22814
EXDYX9,3.8490639
85I3ZC,2.2932265
83SVRG,19.330597
8L817C,15.814607
FK3VNH,3.6675315
EBFHH1,2.9252493
O81JLH,14.810234
ODMMYI,9.687541
59LMMC,11.139565
G6L5YB,11.025916
FJ0266,3.9636216
NUKURI,7.867846
VW94OD,3.0842223
SFYWSY,2.439205
TE4N4B,51.910828
QC4B11,2.2887208
SN2N27,6.11019
Z9A5G0,4.1178365
00AEG0,10.647937
QFAN0G,2.8047373
UOBOEH,3.825319
KB5HFG,6.00751
7JZ5OC,4.537014
VP4QXB,9.029551
N6ZUS6,3.829882
L996XG,14.306816
YWK9RX,16.172873
LP7ME7,2.8626764
K2G53Z,26.80263
YGNO5I,8.939907
FXQLJQ,9.437092
DDZBRS,14.4319935
7OBR4A,29.397236
QBK1R9,3.4033895
MUKKNM,3.423609
PSBIVW,1.7679799
9E5LAY,3.238809
XCWDBQ,8.253918
DEIV37,33.3804
33W8I8,11.625009
8OMK0J,16.621367
03FSB8,2.9696126
A826O3,3.3654916
QPB4Q8,32.81357
K5UVCS,5.8855834
ZF6FKU,1.159441
1A64DC,7.09482
YHYFEC,2.201782
A7SQQD,3.7793407
HDAD51,7.6849575
S2LT2L,9.083328
D0G1WS,28.804197
TGT64K,15.43539
XEVFVM,2.9992206
X1PM2R,7.971478
WETQ3T,7.602245
WAHGNN,4.7336802
YR1I9L,27.060917
AIPQXE,2.8293679
RLR9VW,5.2614365
UWOPZP,2.9798155
3MXWPU,6.97225
DNZODR,5.592151
RBHFLG,18.748722
4U90TN,5.9599257
B5LBEC,2.7391787
23C7LO,19.944387
X8UWLS,8.694835
O3C306,8.143483
Q92FMX,4.0105524
Z0ZPR5,24.596432
RVD1GE,7.3090873
0N0PVV,21.669695
O4TYGV,5.1606703
26AP41,3.0969608
0AVGLM,50.47943
NDXO0U,5.203786
YKPPVX,5.037702
CVMMSS,2.3895729
PSZ9OR,6.4924483
960JC4,35.538803
ZWVN5Z,8.022724
JZL55F,5.703889
AN1CJ5,16.226814
IGS2JC,38.12501
DJY46D,7.339823
RTJFCA,9.190768
0EPI0E,2.719781
BTNQ05,4.0296893
4V1FYO,11.679468
QBQGCN,4.8534803
57NLZ6,30.752949
S30I8Q,5.0369053
TN1JJW,6.051998
YIXS05,8.1039505
QQAHDV,16.504507
QAUKWK,3.166983
QJGX1H,5.106565
E8B98X,3.9929702
QL007O,6.3672433
UXFXDR,24.976107
V02WAV,2.468149
J5EYZK,5.9420366
CB4X2T,3.6864643
4ECOLT,2.5289543
NFCJ0C,13.10538
DNYZEC,3.911205
LJH6GV,9.493723
TMSC15,9.924795
3XQPFJ,4.114822
JUHD1T,2.7615917
73UU84,1.7100668
2TW2JA,4.477843
DQOE6H,1.5642511
REWE63,8.121647
5YTU6F,7.6923223
D162ZF,70.75582
28FUGU,5.625651
HPR39V,2.2743824
T8G2RY,4.3242836
FPQRW7,12.294098
E9AQUP,4.3508635
K8WELO,6.0444617
45J5J8,62.31172
FLQKGC,6.303977
J8YUAX,4.0708013
5052H3,5.96924
2Y2LO3,12.614256
AIOL3M,5.62225
P3VR3D,1.6799762
QA7UCN,3.3011177
UX88P7,5.349756
JBZFPH,6.597034
7H5R1J,24.68133
R3VIVB,6.144143
OC6M2I,10.6147
ND8W1Y,8.138096
1MDNAT,7.1967955
ZV34Z5,5.816621
P0P67H,7.111177
9PM64T,27.567453
VB3QK0,3.6871684
BHDS6O,4.6912127
KCPIMH,9.120377
T9DG23,14.33276
SOWGGL,5.750517
UT7I3D,24.850323
0APX5G,2.0480978
X2CQQ4,5.7853518
A0QRQO,6.4367285
JIX3SF,4.8323703
4HJHCS,4.5495396
IOVJNP,2.864365
6O7PG2,14.599265
G5FN85,7.1841903
BP70VH,3.6305037
AC15RL,5.8683987
NWIEPW,6.476421
EFT3TB,1.9793415
YG8EKW,5.2057514
XJ0KYQ,8.597619
GUZC5N,7.695479
9KV3WT,22.874199
7X6REU,8.439031
YIYW7C,4.873791
S8A2JQ,2.2842207
JWXYEX,4.2481866
672QSC,30.639025
A9YR49,4.5254273
JL3EP7,4.281113
WN4MSA,11.134578
FE85TS,26.282099
QYV3DY,7.7856555
2NQFIT,10.448411
X55PIR,4.4164104
S789LE,3.9139514
FC4WFL,2.6126263
I98XGU,13.236769
QXRCNY,8.517869
KO9GPH,15.554041
OSS017,4.748905
VIKAXN,9.346472
VCFBPK,5.3465834
MA7MN6,34.546673
N93HPO,2.107807
58UZRF,9.092552
827XKP,4.267573
298JU5,30.99333
XUFJML,1.020805
20U2NE,3.7443283
CQ0AO6,8.307968
E1U0M8,0.7886112
TVFUKE,4.0204835
2JLPLV,19.62707
SLVEIU,4.3232684
58UVU1,29.155033
32MH13,8.5380945
YJTW1P,6.139079
KHDNHZ,2.3494935
B6BNHB,3.3945537
DG3EUC,5.965047
8URDJZ,9.623125
ZV80PZ,5.0413857
SMLBSV,3.5302598
HBRP63,3.8891273
S607ZC,4.230586
T71IM5,9.861682
48AQL8,50.792545
R4MJG5,4.7175393
U9S8JI,6.180308
OJTNWS,4.7385077
O15SW4,27.802458
KD868N,1.4437951
AA4R89,11.877277
RLGDXU,3.8385468
U4NKNK,6.026698
LUSTWM,12.3501
PR9CZC,15.528874
71OP6T,1.5998774
NBFI89,66.96153
46O1SV,20.942362
FGEAAA,10.740725
H6ZP4F,5.4419584
GPEWJK,5.0683103
BIPGSK,0.86789596
EJE7H6,26.840225
EWSUF6,6.0780625
3RBC0E,5.018875
TP9CQT,3.5018828
FN6MSQ,7.39348
F7O8IW,4.392574
DXUJU0,6.6007223
Z5Q5LD,8.573665
63CTGB,3.4117184
HPBHJK,6.6214213
7HXY7C,19.942535
BRWCY5,3.0273044
NE0ZKB,1.9931061
W6YN5I,9.252326
3P4RE8,6.9874744
1SWN0R,9.141925
VUKLJA,2.4522696
UA04CE,4.843625
NCYO2P,4.344825
ZBM1GF,26.589407
WQ2T2R,9.921735
1IJMI0,6.186961
OEE1EC,3.5079877
I87UC7,1.3145643
WS1F72,22.148354
0T9FDX,9.348263
2JD5WS,7.4464173
4ECDN6,4.4972878
4VD4H3,44.20762
HANWKM,4.285267
85O6JK,6.2484174
GI9S4C,4.066942
B6BMQ1,2.7654529
3L1DK0,4.1906886
JYOEAJ,3.2664747
AQS333,3.5915177
BUXDG5,14.946429
78QBKB,8.063036
20BVN6,35.557705
VLI18Q,5.1395926
Z0O8TS,14.982284
YK0XS3,10.277761
7N6A9M,17.04666
2OJHU3,2.8664875
FJO00S,49.969524
W3W6LL,10.634597
CCP2V8,44.28756
3W3RYD,14.314173
XAVL6L,5.5846276
RCO51W,60.63955
19EPP8,6.3355913
QBB7O0,0.79810846
U7EV91,7.097352
P5QJEQ,8.141922
W0OHTG,6.108605
GBU7BZ,3.5189695
VR6HUE,12.01689
F0M038,13.363793
N8ZVN9,6.57519
HCYSXM,5.1299834
7LXII2,12.325009
3M6SCJ,2.1007268
H292OJ,8.959621
T1W3BL,2.2524495
4GQJI2,3.487245
CZXNKA,12.265062
DEXK0Y,4.3923793
KHUI2T,11.015326
V6Y0BY,2.566987
E4LV7S,4.4494543
16PZDG,5.5829926
TBXM73,7.5189495
WS0KOO,36.804142
2EDIZ7,13.397807
CB3C09,5.108502
LVK3DX,5.271917
PRTPMT,3.221162
J6TRB6,2.4930704
HDWZ08,5.915862
ZWK0P2,2.8297868
AJICGC,5.068933
VNZU90,2.193597
C079PC,1.9551234
914R44,13.246967
3Y0RM2,17.758366
G6M5OW,9.716144
35L258,2.490265
DU5EOS,6.305116
LB7YYF,1.69974
DRQUNB,4.6367517
C2BRLE,7.088593
ZZY8IV,4.1794014
UTCHY9,2.7053654
3UYKVB,2.667402
QHIWXK,1.1390401
1WBHU8,5.7977133
SRLL8B,6.5881944
JMIFER,13.129129
6FH9L9,5.974675
JBBC6Z,6.7734346
WPMGHE,4.2590528
7NIPWW,1.7977837
OJUU67,2.4554982
UVICN3,6.311537
DMQKTJ,9.25889
IAOPOA,9.798665
A3QJ5M,3.5356815
DRDCWS,7.280469
NZQ9JL,3.914561
TI330O,25.39971
4ON92V,7.8840027
YMUW00,5.8298106
QWA2Y3,3.0489342
2KK1G8,17.764044
RY05YA,8.286427
DZTSNJ,5.2546215
G5EYDZ,2.7868798
ZAXF7F,3.713761
AELOGO,0.7508878
7DLLR6,4.1413207
C2VOUT,3.6577587
WGH85M,16.294353
XQHNLI,3.9503374
GOI3MU,6.545429
08B2U1,11.260435
E2TROG,5.3384404
X13DMY,28.02662
FDGTMV,4.0496616
FPMN73,25.043312
IJPIFY,9.263349
DL1Z7Y,38.830357
AGYAMY,7.5015626
Q54Z5K,4.909143
WAC3VE,26.9785
G1K33D,4.238412
GY3ID5,55.64933
KCAYEP,7.3785954
YHH3XO,3.635342
404HD6,21.646324
VY6BW0,1.949018
EGWEU4,2.360501
SYGBUF,6.8992596
9GWY6H,19.112877
DNBU97,3.314857
J1AWUW,3.762274
7BZW7B,3.1560314
67IPBL,2.558878
RK8KWP,5.5521464
Z6GBZI,2.3950438
SJPHKT,6.3921113
OUQEV1,3.8147318
5SC65Z,5.329915
JB0YDR,11.33942
G829JQ,2.2050588
Z4KIWV,8.275243
A98QUL,7.4734144
WAA636,3.034877
LRB0BR,34.396225
6HH4EZ,2.2307796
RDWK16,4.4535303
L22KGT,2.1648474
4UWD7R,5.30157
EJSSOL,13.452547
E62TQV,3.8880835
NF5V8A,2.8594556
WN12XH,3.988647
YDFNHY,4.451978
4NTIIG,7.1853075
E291X8,13.594266
PELGX4,23.8936
80HXCO,4.5566664
066IUH,38.53146
P9O5FP,3.6804197
K7Q146,8.61976
83OG3R,6.7313304
WNIOCQ,0.7401673
9TIEHS,4.5278425
U77EGN,7.5255113
51JBIB,19.81233
BE3VHP,54.223267
NOWE0V,5.2292123
FJX9DB,4.945138
0RRABJ,3.957811
ER1ZNB,11.851904
YAULWP,3.750154
V5HO8D,9.439462
W8PQM1,2.9141948
VQ5ZSU,39.92571
J3UGAI,11.256532
20UK66,2.9401133
0BMOSH,2.1424754
CAJ9PO,4.636682
RY2MZG,3.6822948
W7ME8M,5.415717
4HFDPI,4.178958
IF3BB8,6.9642115
Z6C9WZ,5.456007
D81K2N,41.117172
Z8W1ZW,6.718551
0R7HKQ,6.0455437
JZFJVS,3.6476488
181PTL,3.8934543
1BOJPL,4.0631814
SWQ5JG,31.898026
6JJCQO,8.275695
CK8TM5,3.5929394
C6GK80,9.045855
HDV1QD,16.174889
2A5A76,4.5906243
U7OXIX,2.9476278
FQRVQG,3.245852
980LIH,11.831447
ELRV70,10.786194
DBVWXY,4.0663676
OR993E,20.40752
GOY86H,6.044743
5NSUT4,1.4726104
UNKG2L,24.653812
8UFAI5,3.5681572
9CKLIB,2.9718451
NEMVGS,54.8949
9ICEA8,3.0629916
B0SOF3,8.0903225
WXFPMB,13.137025
VP20S2,22.191322
PZ0UWW,9.02212
KFGI9B,6.973004
03A5SR,29.559952
WSCPPA,11.043568
46GKOW,17.35066
V56DRF,33.157627
KDZ0D1,2.583394
WN8L3K,40.5266
HGPCGZ,3.5295763
QAH0BY,2.7022448
T8XBS9,3.4830577
MOHQSU,52.701405
0DVSOT,6.6605277
0KC37E,0.7815842
4OWNQE,7.238883
2MY4OM,13.775476
B3SC3G,4.5337496
ZDOIAT,3.693349
8BAXS5,14.07379
O9UO5F,5.661619
A2UEE7,4.771857
WA5MYO,4.334796
VITD5D,1.5846707
3XO7AI,3.8518114
48OSLB,11.025651
M4NBR7,16.35444
NA3SWD,34.757095
KFUKZS,4.5093565
LHHFKW,39.09683
VHBOAR,19.923903
TJBNJM,3.0526278
ZZ1SNP,3.0118988
B7KSW6,1.3809999
C1A724,4.6069655
9CYGYQ,15.788254
HY8LNY,20.977764
GG8KLY,4.902465
WI323K,2.9688828
P2KCUI,14.129827
9G1Q1R,3.5141997
SBJEDE,5.9245462
IH6CVU,6.7265635
S8KBD8,3.805223
RX6RYS,7.933844
MUB08R,3.0099297
JK0WM6,5.5481367
IRUTEU,4.390377
0XV6M8,5.453041
U0C0GX,6.3407836
5C54B9,1.8201957
1VMJ9O,2.3386807
WNUC0S,4.1135893
L778QU,2.061256
XHDHRD,3.8589563
SSLRM6,1.9182792
0RWLBS,3.5048797
3NGOD9,8.406083
2J1KG4,18.981771
V58ZHA,12.173866
6XNPY2,1.995264
PKR2EP,12.619624
R09TL5,9.789499
JVBBWZ,3.5588746
OVHB8S,5.7994456
HZHCD2,4.7653656
NUOUU1,2.1959734
8IZLGA,15.226744
RUUBT7,38.362724
IFH4GI,4.4317117
C1A6H1,11.214104
Y45DTV,3.3699744
QQTRMY,20.06436
FN57ZV,6.2318354
86NS3S,1.5655516
LHXTSP,4.8547654
PMF0XV,14.021618
V871B7,4.806412
N1XFSH,10.4412565
Y6KPV9,2.4193723
KF280H,3.042222
ZVDRJU,6.3663526
60K36H,0.51188624
FXTYC4,8.535899
RZNBZT,1.5864215
CI2A53,2.0021248
BYVASZ,3.091317
U6S58H,5.847888
HTWWXG,4.943667
NDZI96,5.049176
E7W9GJ,4.3264246
3VPZKJ,8.941015
P41W9P,6.752118
H6BV3R,2.1913068
8QHHHO,6.5827894
021XW3,22.661701
LAJOBW,5.0491657
6EP34E,2.686875
V2A0PA,2.7790005
4TEAG0,3.8284957
BT5Y1R,21.641092
GZY3ZF,4.037533
WVAGEZ,7.230083
ZJINO1,2.7242422
GOK19V,2.0945296
4XM6EF,5.378638
NM0IBQ,51.224815
5TK5DH,5.411805
LH6YH4,1.2675602
QMWT29,3.85159
N8G8B8,4.4503407
P4FS83,5.9454713
X248TJ,3.8668444
4LML70,9.936192
1CPROG,16.745256
E66TVG,9.696479
MAFSR5,6.322904
UVVDHX,4.6607895
UGZ55V,32.474392
08URN8,7.0246577
TI2G5S,11.036982
HKSXNJ,14.0622
Z0AHVP,75.540665
JXJXXR,3.719585
Y2P68M,3.1633053
K40H58,3.814784
QHPDQA,2.1956818
X3XPOB,1.5251013
AP6G15,4.278232
9QLS3Q,6.1735964
2L0VJS,2.775423
PKRMAR,11.979028
G9OZ5N,6.66211
XT2U5S,6.9868703
RU09CA,6.299827
3GEJMM,1.724828
CSZZR8,11.57914
U3S96X,5.835714
RQ8RXU,3.5706446
DPP5TP,7.559583
M1ICQW,6.318342
T91T1A,3.2174718
4PWYO2,0.9904972
DTFNWG,13.076684
QQC4ZU,13.205908
B925K9,4.209802
R31LI3,2.6228979
EYVA9O,9.297894
7GZIW2,5.5931754
CRPP96,4.530503
NJI495,3.5081215
RA2VZ8,5.5349274
3VDFLV,17.98893
VX62FE,2.6078227
LKBWNG,11.995434
HHUOE1,7.5144587
AMIZR6,2.711101
D2GIR5,4.797301
8NAN5H,6.6320095
SL0NK3,4.705541
VSKK6W,3.3410776
GPG34Q,5.408782
YVUQYK,11.127604
JMVP5V,20.296614
93GEH5,20.488235
P3ZX7M,14.536232
Y94L8A,2.8191526
4FO868,30.921848
WAV4C5,61.12322
6T7ZGH,2.4038286
OUFKA2,0.93533224
8R1BG7,2.9197612
J7J33H,4.9449863
KADUQT,4.7918315
1VYDSQ,16.856777
U9VRSR,5.607125
YLRYCC,5.5239997
CNF875,3.361422
P8QPTX,20.361828
WXGSMR,13.124529
CCV6J7,6.773962
L933C6,2.686875
BI4GF5,2.440172
MTEZSU,49.12867
IYQJD1,24.09479
XUX7H3,5.6326203
9P2M6M,6.48764
KV7OF4,6.7413073
TBU0ND,1.8743441
JK6XJG,6.6945796
