ID,Price
W5X55T,9.098609
Y3XYHE,4.118603
1UERV3,7.8068013
4RVP9X,3.3308768
T1IJ7M,6.6294403
HKTBN0,4.3190694
XJGAKI,19.757671
K94ZQY,5.361416
UTKHTU,7.1766376
8DEU8B,3.3522677
O6AHE2,7.2165914
C9JTX3,3.5283813
TTA7K7,2.016265
021I0D,4.9513874
64BUY8,3.1615129
ZC5NG5,3.774893
0CZCL3,23.32468
WT9ZGI,4.995424
ZJFX2T,5.8008256
E0C9A3,6.387993
X894R3,1.3550915
UQJ2HB,5.9632463
XSYFJG,1.6158235
2LGQGA,1.0905018
O2DX33,9.524236
O4PXF6,1.9289297
7KNNYT,4.490375
6TGQ56,17.120989
UP0LPR,4.2457585
3NIBW0,6.3382893
5BZOP5,3.277368
8CIS6L,4.510491
E1XGJD,6.093226
3JGX91,11.063667
I2XIIP,26.283918
GP223K,1.4136617
JTNP68,5.399484
HN4QFL,3.6926944
RUYT5Z,28.6257
1HM7HL,23.15583
WN2O79,5.2162285
H0AKP2,19.07929
N7DFTV,4.0172124
1SPP4Y,2.8054612
E9QOGA,4.2505565
EPZTGX,3.7032623
913LS6,9.574241
YNA0Z7,2.396034
YQMWTL,33.816208
NPW815,5.242352
47MFLT,12.336234
13LREA,10.569642
OQF6Z3,2.3233674
NUUJOY,2.3047636
D5J0VN,5.425006
RLHCEM,3.6733272
RSJ9UJ,5.8501177
XS08LL,0.972845
JW1GLR,23.163982
Z159EI,8.00345
JO874S,5.137582
WKDDRT,5.332992
YTB93H,2.22392
36V73Y,6.967583
FI2KQP,8.508754
83MH41,7.229419
TBRT41,27.43459
KPI1XS,27.104837
GB7HGQ,8.247128
G6D2GW,113.97298
FXMEPI,6.6324134
JLXKKA,6.148068
HSAKQ7,11.171452
GXWUPK,21.21936
YB039Z,6.6136765
N11VVD,42.748287
UVMS08,4.240087
1GI857,11.282775
ILXPCM,19.189903
KVKBCZ,5.75038
RHR9ZS,47.431007
287P93,8.215535
U4T5O2,4.019941
4OU8ZW,6.259711
RLLS06,5.17739
UBYJLD,3.4606752
1JXK9W,4.390226
70JWCM,27.53359
56NKGE,5.194868
7NR8R5,2.7252915
AZWAUX,3.1826324
VA9WEA,7.390634
MTN68R,18.134285
1LZVN7,12.21511
DV75FM,4.2814593
0CG58R,7.574339
4QZASA,4.528647
24IP45,7.47155
427188,6.573086
WOHY6C,7.0624266
NSVTLR,1.4760209
TCQI8L,8.472277
JD51ZB,9.093021
2PNOUR,5.597111
L5BBRD,31.085787
STHHMB,10.3999
QNC0MY,3.3580356
9T81ZT,22.392525
36I726,19.785591
9MFS5I,2.6383982
MCM9NI,48.99832
YI1GN7,12.338721
2MYBI7,2.194931
PNMXEZ,4.5448704
39DJGO,21.301199
4TXOQW,7.836444
F8S93A,6.831673
CKP1GP,10.587645
GZR6OP,3.3432667
32A47Y,2.866605
9HMIGZ,11.906723
D30S7F,29.737843
YR03L3,5.764241
96NW5U,13.624713
NMG4FR,5.5693483
K0KFZE,22.932953
103Q7E,6.078988
T4BIWV,9.503372
5QOHFH,17.35659
Z6OKI8,8.714483
F6LJCR,5.3285117
15HRSW,13.691282
FLV1DM,5.23283
182SWD,6.191127
LILLNQ,23.823132
FPTTIU,6.4961977
UN0PPQ,5.857063
48Y6KL,18.553827
0CW3H0,3.9127204
MRPKJ6,3.9056907
9WWDKN,2.6145175
G5QCY4,5.4751754
WYI98O,6.5318723
5A44WO,4.0595884
QGE0WD,5.785436
C6Q84B,7.733916
87A2UT,22.010918
TUYXWZ,4.2456183
GHKMMQ,6.078646
NDR3V3,19.310772
I5LRDP,72.889755
MQH5GT,3.6728613
P93NSY,10.155431
H1QGET,5.046071
OE0EOE,8.017219
UB723J,19.873
A8YV4E,44.674713
L9Q27T,3.551968
2LTZLF,23.435844
2TBBJX,2.0737855
3D7ZY1,5.5984344
0B6EYI,30.222645
K1I01R,9.773347
GWR17V,3.1723251
M87SUT,6.400966
TBYOXY,8.857459
9YPSKL,59.999622
NKD7ML,5.0631385
BDGMS6,9.337283
1E2U4N,4.2422295
B5DVUZ,5.9095173
Y9B0D4,8.126678
14ZAVX,7.08561
VOXBUL,2.0608637
YDHKZJ,3.8390312
2C7ACY,4.066351
N4ZSSW,6.9215503
WA97WI,5.463564
IANM4K,3.8928878
XSSZX0,11.781845
HYMR24,4.6116486
DOW0WV,20.115953
85BUB8,7.20233
XV95NE,6.917803
RJ0823,8.701046
0F0SSI,19.56447
5OGCK7,7.1477275
CGKEYO,12.378907
GDB9KJ,46.689983
X3IG84,6.468473
96KSDM,16.574966
TRJGDF,6.7446914
4FJDUO,5.620358
VCD0CN,10.191277
WHHJGM,2.808953
KBQ1BF,3.3222764
VRCLH2,36.1152
CLXUMR,4.217947
8OU4NP,4.821556
8QSC33,7.0354004
NY2YOW,12.954672
FQHRTK,9.816241
MC1MD9,22.642464
7I894Q,6.9669604
YHILU8,21.798826
LJ8SN3,22.039352
1RX5EF,7.9445567
KOK4OO,5.122375
Z9APWZ,2.9870105
XKO2RC,23.774502
4884BU,9.288897
XSSXUQ,1.500684
TRPKWM,2.2955537
2RU6Q1,4.70615
7GSC39,8.246765
AJ524H,9.127158
S2Q9FO,34.0568
YBZSBD,3.4419034
IWB649,9.824163
Q55BBZ,7.2606015
YK02UG,11.535197
IR0DGX,3.1670105
Z2M5XY,9.740325
D1LMAA,6.382892
F06N38,4.6661725
EEGPV6,19.07065
6W1HTU,7.215869
12YGPH,2.4481912
ZO1ZZ9,6.382878
R0NACA,2.4269683
B3CAL0,8.083912
TNODV5,3.395189
SJT9XB,43.687347
WYWQGE,2.1871178
IO7XMO,8.454434
O6RG6L,7.367167
5FX0TG,17.809462
P49553,3.9763334
JA2GDN,4.2917895
8WCC8Q,4.539449
4TJBO5,1.9855671
D4XAV0,35.848255
MJAVE9,8.930252
ZLL8U7,5.5170975
G7H4Z9,4.8262515
JIYX7P,9.072549
HC86SV,2.061161
BIUVMA,2.4730346
O2MEDR,14.962535
J0UVXI,7.9707985
2AT0QY,4.4840403
7VBA0D,6.8075347
8WC5XD,3.1685898
SUNHT3,24.14677
3IWG3A,5.971817
QRZHDE,17.03678
VJ638C,3.1175048
PU2YYG,7.5817575
BEG0I8,14.637961
4DBAJF,13.8923235
QE3SNJ,3.3597965
65WCBO,3.9469163
D4ZDHY,4.4870706
6PVXHH,3.8506737
IOEKDO,20.736338
MQ8TPM,1.9489014
PHTKYK,26.984697
SZX5K7,7.229152
6YRWUZ,16.455109
JNE18S,9.46512
W68WBI,6.5259523
O7KN4S,3.5048797
V801KC,3.6283972
9LML7B,3.942582
DCFQK6,25.937674
O4RJCX,30.80812
FJZTN5,2.5539887
1NEY4A,13.873022
CUG8LL,4.6885467
DE6XF3,4.6505637
VCCADA,16.332342
ZT2MH7,4.848246
NW9VY8,4.09419
ROJPAH,7.868307
RNSYBQ,3.3238723
AR0BXR,3.5597584
BYSE1C,2.7121975
R5GW31,5.5156274
ENOR4H,19.548046
36T3VA,4.009935
8XV1KJ,11.236288
IIJULC,6.668785
LQ4NGM,18.656544
7UJJVS,3.7779822
P0HY5F,1.3936762
ZNOP4H,2.9545329
VH939R,5.1473646
NB2NVB,5.346167
HEWGW3,5.349967
GVEC5T,51.68959
JNPM8V,25.707724
ELEAUM,2.3775616
WBBHIC,4.347182
49Q12B,9.194301
HO8UYY,1.5608985
4WR263,15.711785
9147SZ,3.4114435
I23L9L,0.822107
BPMTZX,7.364201
7DVOXC,3.033459
VINBBR,33.996143
FVJSIS,30.554296
BALC63,4.729046
R2OJ4Y,5.1270957
QP36BG,3.6320608
B4FBBA,7.3172154
PIK9W7,14.088951
QB64MH,36.924725
Z8ZLXQ,3.467975
345A1W,5.160502
U8972R,5.573295
S4LS5Y,19.673702
WW4VL9,21.44248
V5A222,7.780343
WOBYJM,2.7300677
OZO9V0,2.065043
C1NBHR,4.4180217
JVENVH,4.262564
K9YN3D,14.3684225
JPV7RR,1.1932503
719QY1,28.242569
YQ2I8J,3.9411082
MIOOPL,5.8844595
2WHJ5D,4.0901976
81CRSJ,4.6028085
5YTPIR,2.8766837
KG1DON,18.00193
VA46IC,18.221745
7ND61Q,6.174601
WWVPGS,6.298001
LE5S8V,2.0146015
NVR4IP,2.6996465
IBQG9B,14.435627
PYP6BL,7.256828
A5HY8W,3.3684382
FB0ZTV,3.537718
F54Q9C,3.1881704
XPNVPU,0.8391333
MNLV0P,3.6616087
2A3620,3.7133937
95953E,2.4957302
9J7530,6.033751
CU3BPE,39.518654
V1F3U3,3.7629762
U5Q7EW,29.643757
G7M8HP,4.4244156
4Y1YLX,1.5477229
IR58VQ,3.10504
PUJGPG,1.5841569
5WH2JX,13.149042
213NF2,0.8025026
0AMA9V,17.981903
2X82WQ,5.1255236
562KC9,4.8852386
Q5MB9W,30.404438
BS6VDD,6.2799325
ARUWYR,1.4637153
49EMS4,4.8338094
9N02HP,9.350862
SNJXXX,7.9836197
FAXGPN,3.5287385
XNN2Y3,3.7858326
2Z3EA8,5.2172127
PQYGRQ,4.324434
2YWS8R,9.586014
8T0J3F,4.1670146
4QH6X6,6.263493
QJYIM9,35.28687
045JAB,8.032485
MZUXI6,5.0463324
ZD6V45,3.0249405
MHGECA,10.208504
99QSCC,1.0153357
VAB8BH,1.4961659
7ACEKY,6.908862
1GDMBX,4.375519
OMLL52,5.8881865
FL59ME,5.242797
BVKWMA,14.9426565
68ZEVY,6.362434
0C4T18,12.529647
0U987J,15.674761
1D96O6,7.88329
BZV1U7,37.31968
CCWTW9,2.2872307
MGGIOB,7.253948
7NEWNU,6.365408
W5EVUJ,8.40329
9HFCAW,4.2360444
P31NRX,4.495105
BTC9RT,15.857533
68F58B,2.2252707
9J5EYO,32.162163
3IG40U,2.4271417
HKWGC2,7.627398
ZPSVC2,18.269777
KQX5ZX,7.289046
J3RUO9,16.063362
WWRYFN,11.82182
7878RJ,4.0560246
OQLSPP,2.8087113
DB5D2L,-0.11652545
3T0X24,4.6556625
YTD8JJ,2.0064664
L8PDPS,4.687454
UQTR89,4.7506976
NTCR9V,8.036119
YJEXO3,4.220997
1VFF19,3.8373892
4NRK9T,4.983433
UP4QUQ,20.389881
ZOWR3O,2.2303793
GAZSKO,3.7922328
MA874Q,11.051206
33W9H2,12.449107
H1NVQU,19.514917
DZXYD0,35.729477
Q7BSHB,13.441376
C0EO9N,2.905158
ATG4CV,3.8687217
SS6Z69,13.518324
QMQN1Q,2.2161078
8T9FUD,5.56389
AEQJ3A,9.323569
320OLJ,8.556418
08Y6L4,4.568481
JH7317,1.405977
7C2ZCU,8.528627
3CIFIL,0.84391826
DNSUGZ,6.8562155
252QP9,2.7149062
UMJOH0,4.224727
TF0Z2R,4.281113
REMJ38,1.8377805
IP0O6Y,25.546898
OUZMKD,20.671928
JTCAO1,4.944594
XTA9KY,3.0843687
5TL510,11.84425
17FW5V,2.534823
ZLM6N9,12.0770645
LARI57,2.8916736
4IYTFN,5.743686
UMEQTL,4.5319505
EM4U0J,6.99596
MQ277K,4.196558
KQTRD6,3.74258
FWNKWV,5.823928
KOAQUD,4.0151143
DR07W4,4.4843974
1XBT2N,8.805872
FP02O2,24.826267
19U7X6,24.730652
2HNMMJ,2.670367
P3RSEK,5.7937274
IFQIZX,7.6105156
7PQFU6,20.592812
G8Q2TS,24.283455
S9NMGA,75.581635
56KDUN,5.0131626
KBZ8KJ,17.622238
UTL66R,4.059892
99AM94,10.075809
5SZOEI,5.510926
T4YURS,6.810977
VNNV0E,4.820468
Q5LRNC,4.8547997
PHHNX8,5.388309
ZIPGCW,3.8540328
4YK1L4,44.385735
CMBUJI,7.402541
B1T1W4,2.6409326
PXW0QN,2.6747715
R6GH0F,9.077522
QYA5G8,1.2737453
WGLBZ8,4.976731
58ZPSV,2.4563205
ZSLBVT,4.483163
QQRIP5,12.554588
OQI3K4,9.207281
8D7S6E,1.948046
D9K1S8,7.1308937
7MGKSM,3.196351
3VOA6A,12.038474
9VS9G0,35.120483
BHOW2K,2.9244685
U1P8QV,2.7831585
IO2T1H,16.829155
VG4YMR,5.959675
RMGX6H,2.5117073
GHQSAQ,2.379354
WGNKHV,8.726148
VBXRCE,2.4946992
9GHMC3,9.060483
G18MY2,2.9651015
7WH6VR,10.5891285
YI2XKC,4.65141
ZKQOL6,6.751792
CKK62X,3.1984868
Q5V8OX,2.7683256
8E3S0C,6.3813586
7W4A6H,15.908815
L4THM0,16.135271
374EAS,10.198877
FFVUUG,32.22815
UCWCH9,5.4707108
WDMGQW,1.8398578
QJZ0OB,5.456572
2JSBAT,20.571552
N3TTTE,11.202325
MTYOM9,6.081394
5L30ZV,3.5267355
MWMOZM,4.2162647
LPUXNM,3.5614538
Q3FXO9,2.0198529
R85YQI,2.8775687
HSRBP1,7.6238823
IM7M84,3.3054774
ABPL3B,5.2697215
3GN627,3.3068328
B1UV20,24.825392
MSTTJI,14.14257
EF3XA8,3.111799
62KXAF,3.277412
TYDJ8P,3.8296893
TD3ZTV,3.3359745
F1T439,4.372117
NRR53S,3.1103776
ZI41HD,6.0783954
0OV6ZE,6.252162
HRS7AB,4.6313186
DAZCCN,1.333239
6GC2MI,13.392748
7H2S60,6.466697
R8KIJK,2.961445
9NPK4I,9.60399
4TCCVM,10.277925
AAZE7P,5.0832505
UZ8JZF,5.988583
5W640P,4.170412
CDG03X,3.7278886
A2JJ0E,10.337888
0M7IZT,6.4586535
9049MA,1.9234483
K444ZV,3.2621322
CDO706,2.0887368
IUGYDC,8.988722
8K6GMX,4.245567
EYKP3N,12.261298
0GAW2J,18.864086
23GVPS,3.7417483
REK4EQ,7.770611
A9PPU0,8.370612
0YP9B2,5.488935
VT0K4B,12.071609
DMS4TG,6.3681207
QI78DE,3.111591
33U959,2.790189
FUC4ST,5.1976895
AJVXGK,7.7028346
5MZLV1,4.082345
N9FKDA,0.859687
DRKKV7,7.124647
PDZPR8,6.8542547
E8MYLF,5.5933084
8LOCBP,3.615007
OO0G6C,11.952851
VOQN13,6.1086864
Z6HXYM,5.62067
U0C8V6,10.790316
VGPZT6,7.286105
ALSJ6N,4.069491
BTCP32,15.106839
ZC4PUH,3.1181371
R32FDI,6.759925
JXAEFY,2.6986854
8IC7B1,7.1011386
ATY2X3,7.7962375
2G5I4L,5.089424
I5I41F,10.781365
8VCSGX,0.9724689
RFTWMB,5.7911463
CNS8YZ,2.5801547
0XI6T8,3.0689487
YSU84Y,15.700224
LXRSE0,6.420127
CXX9EA,3.3172534
C4H0ZC,2.8135376
GFWAWD,2.987824
VQCYHT,3.9768596
LZSSMM,9.978941
8ERK35,3.1154368
6GJ5P6,4.915044
5SJD7M,1.9802687
PTSMUA,36.68576
TWICIM,1.2437643
LFUK2B,4.2067
KQNL69,11.059713
W7PWIA,20.517118
BMYC1H,9.900607
0CN28R,4.6411324
D6CD1M,7.047451
5YSUD5,8.037718
7Q7O07,11.125406
BJTCTQ,1.689268
6X8CRH,10.207383
EO08P9,2.8096817
PRN202,5.1895847
KRYETE,4.0410066
MAI3QG,3.958263
YRDB02,24.707922
1T57S9,4.82798
NIWJ2Z,25.797237
QV9542,5.8214445
S4KVCF,12.018977
XA8T20,27.704582
0TKK0K,4.5197563
QJ8ALN,3.399886
P7PXIY,5.4648867
AJZRHZ,4.584227
O5DBUQ,6.0759983
M2AQED,6.5617504
DK6S3T,4.3959675
5WWN05,3.299162
914KZW,5.5624623
H1XUE2,4.167487
VOXKCU,26.994442
B4AUXV,6.6765594
800GVW,9.953971
QMDOZR,2.7595057
T737M1,6.157991
RLK6TL,0.71328485
3CO06V,22.307617
GZPY9Z,21.369015
9LTJ1J,3.5041828
9XDPB7,9.472076
KP2CLZ,51.26314
QUOEKH,4.3844547
GXPUR4,11.912449
OHZD2X,8.214279
KLTEKD,10.619366
YKWTP4,8.072114
C3T6H6,35.96582
IZSCU4,3.7065074
UYXUJE,20.011684
H37YTM,4.446425
3PCW9S,3.1503415
3PED2U,6.001507
OQPR4Q,10.686203
Z25NP5,3.9974825
R3R6MD,20.539185
UA9G3V,32.02893
D3VYPG,13.9483
V5ISJ1,3.8228016
0MHY1L,12.2265215
R9KAX9,5.718182
W18H4Z,12.463739
LDUMPC,17.531212
TD9IEI,3.3623235
WQDT01,18.385944
EA3TNK,10.002503
2TUB2C,8.132203
P94X6R,6.684284
UI4CVD,30.448603
SEQTFH,3.5159986
J48HYT,3.5748208
U8KMPJ,6.764378
DFAV8M,7.4432034
W2LX9Q,0.93533224
Q3G1ME,18.42405
Q8SSCE,6.0194087
7ZOUDK,1.1180999
HBJ0VJ,2.1669433
8YCSOL,2.8566425
UQGBGR,4.0102797
UKUEB9,5.368646
3SDGUI,11.159892
RI9QYM,44.33756
I312OY,7.172954
UW2UMO,9.202333
IEKST6,8.982632
N08FH2,3.3106015
Y3MESI,11.477867
SSMTD4,34.47088
74N7UN,6.836152
REM4RG,7.2345734
891WNP,5.1424704
G4KGX5,29.964735
SFZUAX,5.6484704
9Q4VXG,5.6104784
CZM6JZ,2.5185702
D2QJQ9,2.1471193
IL6QQB,4.602378
FXWUN6,7.6315436
WG25RQ,1.5444883
LQCRAB,18.227507
3S3OL3,35.233364
6V1F0S,38.433403
4EPB51,1.9267366
MR0GLL,5.4594364
2XSCT4,4.0427904
D61WVJ,2.002935
EJSI7D,2.6906948
IE514U,42.696365
DWP9PA,2.2537074
40059Y,9.231185
14DSML,2.7164578
RKGVCP,3.9342015
K9593U,24.331219
SX4HME,4.3001566
KKBL26,2.382296
TWIVZ4,2.6035292
DK55FZ,5.9140363
V7CA4M,5.7711387
VIR87P,4.052363
FA6FJD,6.6054873
1IYVVU,11.357744
63NWQE,5.493754
OJOZ2I,6.723086
MOODD5,6.3895063
6CDE69,3.0223699
SG19SM,4.9204717
J9381W,6.238858
3XGWL9,0.41827276
ZCVJXJ,5.724335
82OY2R,2.8873694
GDLPH2,4.129568
8Y07PI,2.6102302
7RLYRF,9.492763
NOW5SZ,2.803594
RS8UM7,4.8818183
CWRW0T,4.016327
Q7Z939,7.5652857
73K0PC,18.603144
XEBBL0,7.0886164
LOLVST,7.2159185
